forecast_time,temperature_2m,precipitation_probability,weather_timezone,weather_latitude,weather_longitude,country_name,country_code,country_capital,country_region,source_ip,ip_country,ip_region,ip_city,ip_latitude,ip_longitude,ip_timezone
2026-07-20T00:00:00,23.2,6,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T01:00:00,22.9,15,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T02:00:00,22.8,27,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T03:00:00,22.6,41,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T04:00:00,22.6,58,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T05:00:00,22.3,76,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T06:00:00,22.2,90,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T07:00:00,22.4,97,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T08:00:00,22.5,99,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T09:00:00,22.6,100,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T10:00:00,22.8,100,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T11:00:00,23.1,98,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T12:00:00,23.3,96,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T13:00:00,23.0,94,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T14:00:00,23.9,93,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T15:00:00,24.7,92,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T16:00:00,25.1,94,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T17:00:00,25.5,97,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
2026-07-20T18:00:00,25.2,98,Asia/Seoul,37.55,127.0,Korea (Republic of),KOR,Seoul,Asia,8.8.8.8,United States,Virginia,Ashburn,39.03,-77.5,America/New_York
